"relative_path","size_bytes","sha256","classification","source_path"
"common/journal_entries/05_technocracy.txt","1851","b6bf4f9fb9f1a2c3930067a8eacc12b18b96f23efd30087cd069926890a4ac74","REQUIRED_RUNTIME","common/journal_entries/05_technocracy.txt"
"common/journal_entries/05_the_grand_collapse.txt","3102","a2ece1de934355661a373d7f2a08fbc886aa9b74d3966f3c47f79cf33c7694b5","REQUIRED_RUNTIME","common/journal_entries/05_the_grand_collapse.txt"
"common/journal_entries/06_cuba.txt","13190","b928ffea1898f5e2e0c3b920c715921c85d30a7dc559ba356a374cdde1574e3d","REQUIRED_RUNTIME","common/journal_entries/06_cuba.txt"
"common/journal_entries/06_dominican_content.txt","2449","538664963c600ba13116b7b57a1d2d1ab7a0bc62b1e4d1618b4a80f5b298ed4b","REQUIRED_RUNTIME","common/journal_entries/06_dominican_content.txt"
"common/journal_entries/06_economic_regeneration.txt","49614","2a477c9394ba4e6b5a4bc5a7350b3aa826c8093088b5e462e253fe4374262c78","REQUIRED_RUNTIME","common/journal_entries/06_economic_regeneration.txt"
"common/journal_entries/06_french_revolution_mod.txt","4187","3277b1d32095892e1239dc0eeab3497b9362d3df183b9a29763269a9daa573b9","REQUIRED_RUNTIME","common/journal_entries/06_french_revolution_mod.txt"
"common/journal_entries/06_iberian_twilight_monuments.txt","18826","af2d9988e38c8743f1c50e17bca38ad2214e677cabb498dc32ec372948c56f6d","REQUIRED_RUNTIME","common/journal_entries/06_iberian_twilight_monuments.txt"
"common/journal_entries/06_language_policy.txt","9234","314e776bf9659d0aa171b5b3091b2511967454a38d86d81ce2d0b05f1aa69f91","REQUIRED_RUNTIME","common/journal_entries/06_language_policy.txt"
"common/journal_entries/06_morocco_lands_of_anarchy.txt","5879","219e2bd850665346a77f954e1351639f993f83e2f0f98509af4739eef13f28af","REQUIRED_RUNTIME","common/journal_entries/06_morocco_lands_of_anarchy.txt"
"common/journal_entries/06_new_imperialism.txt","1946","2781de5bfb49a573f98f1ef018baccb16f7769aa2836b07c3d03242decefc475","REQUIRED_RUNTIME","common/journal_entries/06_new_imperialism.txt"
"common/journal_entries/06_philippines_je.txt","12965","52e5ddd57772d33b161c109b9b48ffb62bfd77cdbaa04768460ca318385cc1a9","REQUIRED_RUNTIME","common/journal_entries/06_philippines_je.txt"
"common/journal_entries/06_portugal_politics.txt","15310","0fad144d8c956d12f35a9ec817fca94adbec43a8e08da09e455963a15770c910","REQUIRED_RUNTIME","common/journal_entries/06_portugal_politics.txt"
"common/journal_entries/06_portuguese_colonialism.txt","5613","1364ca89275bf83f8b72220916f8e429074c9aa902fdaf858b8f46da7b58a0b2","REQUIRED_RUNTIME","common/journal_entries/06_portuguese_colonialism.txt"
"common/journal_entries/06_spanish_africa.txt","8181","f7baaba5c57cf526b043047f0b04163cf1edcaaa6ded344b27b079c298a4d478","REQUIRED_RUNTIME","common/journal_entries/06_spanish_africa.txt"
"common/journal_entries/06_spanish_new_world.txt","7531","61bf983aa25ebf34597a962b1e6bfc72aeda61e9bfd6284436184ea97bc839da","REQUIRED_RUNTIME","common/journal_entries/06_spanish_new_world.txt"
"common/journal_entries/06_usa_independence_mod.txt","2947","62d54745b5db369697dff1a79dfab96aaabf2e681c174d496472eaf6ad115397","REQUIRED_RUNTIME","common/journal_entries/06_usa_independence_mod.txt"
"common/journal_entries/07_american_mod_jes.txt","4933","46847dfd2e296ca34dbd7e2811992a5dec64eb415b50e6e842c45c8ab678c1db","REQUIRED_RUNTIME","common/journal_entries/07_american_mod_jes.txt"
"common/journal_entries/07_hindustan_is_durrani_mod.txt","980","fcc68b3032edcb9b2e6ca0420171b3de00f34bb7cae47cb59f844a3f02bf883d","REQUIRED_RUNTIME","common/journal_entries/07_hindustan_is_durrani_mod.txt"
"common/journal_entries/07_hokkaido.txt","8463","65575b4455008572e0b7af2cf849e6b64c16620c388cd25e69ec6084fedb28b0","REQUIRED_RUNTIME","common/journal_entries/07_hokkaido.txt"
"common/journal_entries/07_iran_troubles_mod.txt","2001","eea59e39edaf7ecb965da94276941fcb2f48ec9258b17abaed88e2a53208acf1","REQUIRED_RUNTIME","common/journal_entries/07_iran_troubles_mod.txt"
"common/journal_entries/07_irish_question_mod.txt","1393","b457a392c96f695823428a35fbce89c13a623d88db4f60c557cb583a2ef15ff7","REQUIRED_RUNTIME","common/journal_entries/07_irish_question_mod.txt"
"common/journal_entries/07_poland_lithuania_mod.txt","13355","81dcf9e3fc92caa448b78ceefea0a1fed7e14531dbcb67152c817423f92998e3","REQUIRED_RUNTIME","common/journal_entries/07_poland_lithuania_mod.txt"
"common/journal_entries/07_sakoku.txt","2636","3b93865a4bbd2ac9d9b803e9f0e1d24761a8eb44988b72c89be81fb7de5b8551","REQUIRED_RUNTIME","common/journal_entries/07_sakoku.txt"
"common/journal_entries/07_tenpo_crisis.txt","2974","dd34082cbf6ff46f37a1f7fad25cfadb20446bc85e5b34b878be3387ac57cc2f","REQUIRED_RUNTIME","common/journal_entries/07_tenpo_crisis.txt"
"common/journal_entries/07_zaibatsu.txt","9182","b1a6d5d24fce4e375295bf9c6031a5ce4a34599ce4798505e7a8a070b25fefe4","REQUIRED_RUNTIME","common/journal_entries/07_zaibatsu.txt"
"common/journal_entries/99_test_global_je.txt","2726","d4f5ed241c93fbd46967af2c8f71905fd9a665dd2c22c001f255b986568a6c74","REQUIRED_RUNTIME","common/journal_entries/99_test_global_je.txt"
"common/laws/00_inject_laws.txt","7269","0a60b81c255954e58bd464b0aa684c6d816cca07f1f1a7d9fbaec4ae78f88377","REQUIRED_RUNTIME","common/laws/00_inject_laws.txt"
"common/messages/02_mod_messages.txt","153","679c75541a54e181bc59c09bfa04f4d1673c3a84288b3abb5ae9044ecb512b96","REQUIRED_RUNTIME","common/messages/02_mod_messages.txt"
"common/objective_subgoal_categories/01_mod_categories.txt","71","95b2eef486d5e528d393a421c6332693ca5b9a796a99fb55690cc69ddfd4dc5c","REQUIRED_RUNTIME","common/objective_subgoal_categories/01_mod_categories.txt"
"common/objective_subgoals/03_battle_for_india_mod.txt","301","198f7e8c78b6c52fba780dfe22af5562b5b5f5f8be4dee01de799b5e19387856","REQUIRED_RUNTIME","common/objective_subgoals/03_battle_for_india_mod.txt"
"common/objectives/00_objective_tutorial.txt","1505","437a6852df7b9d524cf55efe04e36beb5b7e315ce515904a758c291e291ffc0d","REQUIRED_RUNTIME","common/objectives/00_objective_tutorial.txt"
"common/objectives/01_player_objectives.txt","2360","7f6edebcbc9c519912d5cd17881d85666dcc21485fd321c4ab5824945b887484","REQUIRED_RUNTIME","common/objectives/01_player_objectives.txt"
"common/on_actions/00_code_on_actions.txt","169700","808132f45c3586d6e448e945497dbad4c3e8d13bd2d29636cd605b8e5c5086a9","REQUIRED_RUNTIME","common/on_actions/00_code_on_actions.txt"
"common/on_actions/06_mod_on_actions.txt","75","9da2a7dea6a132f05f474b57155987b63ece5e25b05571673039e5c08a8137f4","REQUIRED_RUNTIME","common/on_actions/06_mod_on_actions.txt"
"common/on_actions/phase1_japan_tenpo_on_actions.txt","1746","91509238c25b395b7a5c39be2d77a5be63050a1879efe41fb763cbfa21a8a003","REQUIRED_RUNTIME","common/on_actions/phase1_japan_tenpo_on_actions.txt"
"common/political_movements/06_modded_movements_hehe.txt","6980","7d236233e5b95cf220e24a7eff397b8bb4963acb18bb93ec1ea4ae52ca397c75","REQUIRED_RUNTIME","common/political_movements/06_modded_movements_hehe.txt"
"common/scripted_buttons/00_french_revolution_cheat.txt","1033","5106affd3dbeb930d75decf34127d1f705a8468f667f08619077b0f13f752055","REQUIRED_RUNTIME","common/scripted_buttons/00_french_revolution_cheat.txt"
"common/scripted_buttons/00_new_colonial_admins.txt","52177","3574ae93e49d777788d0c311d19848a6ef8a98c312d36d74a237a65bdb16712b","REQUIRED_RUNTIME","common/scripted_buttons/00_new_colonial_admins.txt"
"common/scripted_buttons/00_scripted_buttons_modSX.txt","2826","43479308651e56bfa20d683d0de797f9851360a593804ee1170b5e86b8fbec7a","REQUIRED_RUNTIME","common/scripted_buttons/00_scripted_buttons_modSX.txt"
"common/scripted_progress_bars/01_mod76_progress_bars.txt","5794","ac68f4bcc3f9d579d9c4e5dc0877f9e2ed61b3b4556a580f566c83316ef15ce2","REQUIRED_RUNTIME","common/scripted_progress_bars/01_mod76_progress_bars.txt"
"common/scripted_triggers/00_coa_triggers.txt","15069","8c4695a5c8a5cb670498b318d7ccc8d3088d649d0359007742d7e51eae632937","REQUIRED_RUNTIME","common/scripted_triggers/00_coa_triggers.txt"
"common/state_traits/13_mod_traitsSX.txt","285","3349ca83f19bc1b2d14b18cd614cc7eafba9d53c7f05c8e5dda72304d0610994","REQUIRED_RUNTIME","common/state_traits/13_mod_traitsSX.txt"
"common/static_modifiers/76mod_modifiers.txt","15384","a4bd349fe7d6512b3e94b74b086d58bece267c62749003b6cb39873b2bf68baf","REQUIRED_RUNTIME","common/static_modifiers/76mod_modifiers.txt"
"common/static_modifiers/converter_immortality_modifiers.txt","1191","716f50224569fcd355988043ca7ab1ea51d10f9676d68034519c3e8acb338858","REQUIRED_RUNTIME","common/static_modifiers/converter_immortality_modifiers.txt"
"descriptor.mod","101","12c6ed804f6f3879963eaf98e9087ff9378d1b7da9e8a556dd3c6afb9dccd778","REQUIRED_RUNTIME","descriptor.mod"
"events/1848.txt","19998","65f5f3b60067d266be69381b519ae1f36eba7ac20a2edd0d73dfef4cbb9b118e","REQUIRED_RUNTIME","events/1848.txt"
"events/acceptance_events.txt","2801","f61d2a3f30b9ce1b767cd122b2f331c85bf9d4469ce9adb9e8ffe9493c5d94c2","REQUIRED_RUNTIME","events/acceptance_events.txt"
"events/africa_colonial_events.txt","10957","dd60d9c92a2fce4b710ee1efb0fe7ffd1d0886c63a2dd200667680297d36f778","REQUIRED_RUNTIME","events/africa_colonial_events.txt"
"events/africa_colonial_events_02.txt","7144","59f32b18e4d023852536b649e0cf4eae6f594e5fa1b492efa1687cd46f785389","REQUIRED_RUNTIME","events/africa_colonial_events_02.txt"
"events/africa_colonial_events_03.txt","8763","445ec8dca04d86a9e9523b1986a1ba68f1c8b093f480b551f2c262ca03348e49","REQUIRED_RUNTIME","events/africa_colonial_events_03.txt"
"events/agitators_events/agitator_law_events_2.txt","71646","c78c69b3ecf3f91f379e7c1103822cc3d7721e6c3995822702e5876243b45775","REQUIRED_RUNTIME","events/agitators_events/agitator_law_events_2.txt"
"events/agitators_events/agitators_election_events.txt","153305","e2ca515c6cad28e247fb75342b13770693698aa9bf83ae7671e990d65fa1d6ad","REQUIRED_RUNTIME","events/agitators_events/agitators_election_events.txt"
"events/agitators_events/agitators_law_events.txt","56057","647770f57488cbe7778a784abc8d0b961c4425dfb52d80a1d64de0dbcbb37859","REQUIRED_RUNTIME","events/agitators_events/agitators_law_events.txt"
"events/agitators_events/algeria_events.txt","25220","4d73d58f16b01038695453ee7a97c4ca59a0475392f070e964741346395e3388","REQUIRED_RUNTIME","events/agitators_events/algeria_events.txt"
"events/agitators_events/coup_events.txt","26892","715973ad544d14c8c865a0226e7a4125d048fdc1afc14bb90d26eafb815490fc","REQUIRED_RUNTIME","events/agitators_events/coup_events.txt"
"events/agitators_events/dreyfus_events.txt","31918","14288ecebc084c381fe4a5550b586a6b5db87aa1cbe84c6ff4423770a7d5dec5","REQUIRED_RUNTIME","events/agitators_events/dreyfus_events.txt"
"events/agitators_events/exiles_events.txt","19389","28328974ae78d2c4e5599fce2d865035d8015b91ae37fe5f7e8406ec8ed280b8","REQUIRED_RUNTIME","events/agitators_events/exiles_events.txt"
"events/agitators_events/exiles_events_02.txt","32158","4c2c18759dba1b85eab58a68ff3f38d8a05bd0fcc1fe08fa4b99c3d7ee56cec3","REQUIRED_RUNTIME","events/agitators_events/exiles_events_02.txt"
"events/agitators_events/garibaldi_events.txt","26251","85182d28beed35e35c2d1072e9c5890931bd638bb61bebc15cd9580e7271ca6d","REQUIRED_RUNTIME","events/agitators_events/garibaldi_events.txt"
"events/agitators_events/government_petition_events.txt","7922","956c8b5c8c4e5ad86c7eb27f20cd1ca65c5abfe0a15e0cfa843084cfe5e9601c","REQUIRED_RUNTIME","events/agitators_events/government_petition_events.txt"
"events/agitators_events/historic_agitator_events.txt","48553","49d990a77efbbef06dc922207ba9f95ef5735f51d9653cd690cefb6e2f841188","REQUIRED_RUNTIME","events/agitators_events/historic_agitator_events.txt"
"events/agitators_events/land_ownership_law_events.txt","44906","15082a53a0cbc5240280f2652f996fa94514034bdf1b9d8c59719c2751077855","REQUIRED_RUNTIME","events/agitators_events/land_ownership_law_events.txt"
"events/agitators_events/luddite_law_events.txt","10766","781a088331b02c0d68dceb70b4c1379b631b95a0aec33c31f620d51144c4b4bb","REQUIRED_RUNTIME","events/agitators_events/luddite_law_events.txt"
"events/agitators_events/natural_borders.txt","16999","238547c3b1a0b71d85620e7135e212ee44e5d64d76f6db75f1aeee9dbb6cd468","REQUIRED_RUNTIME","events/agitators_events/natural_borders.txt"
"events/agitators_events/paris_commune_events.txt","16706","559cc3a96e50b63fff4ff9a82065e120310f9c48e1ecb909a42385a25f068f1d","REQUIRED_RUNTIME","events/agitators_events/paris_commune_events.txt"
"events/agitators_events/paris_commune_pulse_events.txt","75151","397650a84b13ee5522bc2804bb55308f8f5268573dc35c34c7354da63c2894dc","REQUIRED_RUNTIME","events/agitators_events/paris_commune_pulse_events.txt"
"events/agitators_events/revolution_events_01.txt","44360","4a95a85ff3cad24bf1d5fe5463dd9ac0f575c5f790bc22e6d1d129511a8d1ec9","REQUIRED_RUNTIME","events/agitators_events/revolution_events_01.txt"
"events/agitators_events/revolution_events_02.txt","127480","3814f8de2e2007a2aeff099e6f0daff6a2c7265e621b45987816e8036ab80f63","REQUIRED_RUNTIME","events/agitators_events/revolution_events_02.txt"
"events/agitators_events/revolution_events_03.txt","29844","5a99fa07974806e4cc020d5785abfffff5a4222c17962acd4756cd75e7bf2637","REQUIRED_RUNTIME","events/agitators_events/revolution_events_03.txt"
"events/agitators_events/silkworm_diseases.txt","15423","f9fab2179041366f80468378bf271b2ebd5daf161aa446e98866a1c8bf52ab13","REQUIRED_RUNTIME","events/agitators_events/silkworm_diseases.txt"
"events/agitators_events/slave_revolt_events.txt","1430","7a181bde95bef563406d424e1afcd5d851f065a37b0935df6e0b43d66dc1d238","REQUIRED_RUNTIME","events/agitators_events/slave_revolt_events.txt"
"events/agitators_events/yeet_agitator_events.txt","7653","b81193c8a4cdf0305c5d08d9eb0d19bf3bcaefad1fd52ad9e96c9945f77dee68","REQUIRED_RUNTIME","events/agitators_events/yeet_agitator_events.txt"
"events/alaska_events.txt","5062","097a3c4b3e2a6d9e7fcbc95758632b4824fd075e3bf3aeb3a056bc02d77cf749","REQUIRED_RUNTIME","events/alaska_events.txt"
"events/amazon_events.txt","8297","aa7b40b8a4142beea174930217bf37d171e9626fc493f2e850cc05377d5cbe70","REQUIRED_RUNTIME","events/amazon_events.txt"
"events/america_michigan_war_mod.txt","2553","a00911cf667635328ae8d570a5cb76f96654c2f26ecdd0e2565c53b2abb30849","REQUIRED_RUNTIME","events/america_michigan_war_mod.txt"
"events/american_civil_war/00_fsa_events.txt","2810","2790f6895ea5fb8fe63a8e8ee338527063b7dc551504857f5e4b7fbb7ebe748d","REQUIRED_RUNTIME","events/american_civil_war/00_fsa_events.txt"
"events/american_civil_war/acw_events.txt","21673","b6c2594960ae0cda18856b29d0754026ee3b2b264c74276da30a0678700f7ba1","REQUIRED_RUNTIME","events/american_civil_war/acw_events.txt"
"events/american_civil_war/acw_followup_events.txt","11920","21d231afd2d6025e88b167f8e611945395c03db0b83dae809d6f8bb623af0824","REQUIRED_RUNTIME","events/american_civil_war/acw_followup_events.txt"
"events/american_civil_war/acw_je_events.txt","7859","283e08a89eedce4dc3dde099156df24230f91ba87c94ebf2db98488027a4f79f","REQUIRED_RUNTIME","events/american_civil_war/acw_je_events.txt"
"events/american_civil_war/acw_wild_west_events.txt","5308","5b137b73e884c1a735dda36bdf7b89203a585eb4ec4683519f214a49cf2c1695","REQUIRED_RUNTIME","events/american_civil_war/acw_wild_west_events.txt"
"events/assassination_events.txt","11444","8e1b5f8af651b4e704ed46e33fcb1ec91c4cd26677c609222e279acaaf4ba7d5","REQUIRED_RUNTIME","events/assassination_events.txt"
"events/australia_events.txt","1964","e2072b71b638b9e64e6cbc2feb2f8790cd169a9a2d3289e9522a46381058f5ae","REQUIRED_RUNTIME","events/australia_events.txt"
"events/autocracy_events.txt","7001","ebf157f2147ecfe4739d245089d54809c149b947fee44838f82da0c4312ec2c0","REQUIRED_RUNTIME","events/autocracy_events.txt"
"events/balkans_events/00_ip3_austria_events.txt","19507","c0495adf66675f4c1606c13322b248bcc01fad8fc4358da99c6d898dd1fd662c","REQUIRED_RUNTIME","events/balkans_events/00_ip3_austria_events.txt"
"events/balkans_events/00_ip3_hungary_events.txt","44247","7add6d8a11ea1c46ae61e0c82e3845009838544d1d1406cf127046a06a747e6b","REQUIRED_RUNTIME","events/balkans_events/00_ip3_hungary_events.txt"
"events/balkans_events/03_ip3_austria_events.txt","19352","1e9b149be9411338c4818a7868ce0c2ed1cc5a24d76646853f4466e7f1dc6264","REQUIRED_RUNTIME","events/balkans_events/03_ip3_austria_events.txt"
"events/balkans_events/04_ip3_austria_events.txt","5147","12ce2b681c4c68c8d30ac5d6c381d5ecb55a6be59b55d31c7addbf76541cc75b","REQUIRED_RUNTIME","events/balkans_events/04_ip3_austria_events.txt"
"events/balkans_events/austria_federalism.txt","58440","fa606060d09bf32d13c928aa7b61282c89b4b10a6e0c1de85cc804d1ee7daf02","REQUIRED_RUNTIME","events/balkans_events/austria_federalism.txt"
"events/balkans_events/austria_germany_events.txt","2773","ea5818b4e2e90f4bd4fb0ac28eb7120b61587a7b9da38c34c26c264ed057d108","REQUIRED_RUNTIME","events/balkans_events/austria_germany_events.txt"
"events/balkans_events/balkan_wars_events.txt","22822","6bb38fc74579f506a6ea89b299d73427c90d0507a8f55005f7820c1c291b76c7","REQUIRED_RUNTIME","events/balkans_events/balkan_wars_events.txt"
"events/balkans_events/bavarocracy.txt","12972","31603e3004fcbb6722be5075a8b16335584e5edcf29949580d31859b65d3242a","REQUIRED_RUNTIME","events/balkans_events/bavarocracy.txt"
"events/balkans_events/eastern_crisis.txt","5708","8ca969def7339b517d365b1823eb5619e61e45163e5eee644ec86182efe1372e","REQUIRED_RUNTIME","events/balkans_events/eastern_crisis.txt"
"events/balkans_events/eastern_question.txt","9794","b6836f897619d14e837cfc90ccabcecffbc2ad5646280b5930375950b05146b6","REQUIRED_RUNTIME","events/balkans_events/eastern_question.txt"
"events/balkans_events/grunderzeit.txt","5659","06a73cef9161ee58568125b4b37bc65cc817f27bbe8d3d6db523209171c64a96","REQUIRED_RUNTIME","events/balkans_events/grunderzeit.txt"
"events/balkans_events/hungry_forties.txt","1840","57d6c65ed0f803e2248aec876d0747ae0cd41f874a8ed976d507647cca6a9623","REQUIRED_RUNTIME","events/balkans_events/hungry_forties.txt"
"events/balkans_events/metternich.txt","5815","6ad4a18fce38b8259017bbafce5e88860acfa49eab5d2b010b0926bc0bec6b18","REQUIRED_RUNTIME","events/balkans_events/metternich.txt"
"events/balkans_events/montenegro_events.txt","49011","0223b98a9a8438d24099ee13961e43bf0135ed42bfd5178897b8d6d208584ce3","REQUIRED_RUNTIME","events/balkans_events/montenegro_events.txt"
"events/balkans_events/national_awakening.txt","11699","a384130e669f1cd11abcd41180f95f48177c3536bacb6c1fa1d35656e5fb393c","REQUIRED_RUNTIME","events/balkans_events/national_awakening.txt"
"events/balkans_events/ottoman_events.txt","2188","6d0f9d203b069f3859e62413f7954ac386f86b57309c5abaa58666d041b5c46b","REQUIRED_RUNTIME","events/balkans_events/ottoman_events.txt"
"events/balkans_events/serbia_events.txt","30821","8142ba4d599d742cc0bcb71e4fedb5c55fe71037d71398dd596ca455bb521b0a","REQUIRED_RUNTIME","events/balkans_events/serbia_events.txt"
"events/balkans_events/subjecthood_events.txt","16070","3a0fcc119dd2a7dd95532a3e4b0eff5794a8bec41c4e43ecdccfa2f09101485a","REQUIRED_RUNTIME","events/balkans_events/subjecthood_events.txt"
"events/balkans_events/the_grand_collapse_events.txt","8450","fe8fd1dcc3e6d48d30645c2c3e5fa87381f626de1c40abc2060e9a4147ac41a2","REQUIRED_RUNTIME","events/balkans_events/the_grand_collapse_events.txt"
"events/balkans_events/yugoslavia_events.txt","5431","a984ad77f9be5f38db7a9909b137546c07681b9a900192fe6361e79bd5a48719","REQUIRED_RUNTIME","events/balkans_events/yugoslavia_events.txt"
"events/battle_for_india_events.txt","2163","426a3e01ed49e5841d5d1ad079f59f7bb7b5daab8e45d95b73e3e224f9534600","REQUIRED_RUNTIME","events/battle_for_india_events.txt"
"events/belle_epoque_events.txt","39542","0a5e1280ba339284b3b3b3a3e081b3b743026adbe3a365c7de729651cd5c4c2a","REQUIRED_RUNTIME","events/belle_epoque_events.txt"
"events/bic_breakup.txt","4482","76f0b15b596d6bcf09b7113e1b6c11cc99ac045f7a2b99aaaae0632f767f53b5","REQUIRED_RUNTIME","events/bic_breakup.txt"
"events/boxer_rebellion_events.txt","8270","4ee2f34af3a5d04d09d3012da847206db5d4aa9fe380b82659855307877b2737","REQUIRED_RUNTIME","events/boxer_rebellion_events.txt"
"events/brazil/acre_dispute.txt","3688","d5a1f973bb13c8155184533c647bc523b8545562145060560204497c77c2217c","REQUIRED_RUNTIME","events/brazil/acre_dispute.txt"
"events/brazil/amazonas.txt","15937","9ba75180210c00780271a84dd5e909cb9924846ef5d1f135f683167d6701fda1","REQUIRED_RUNTIME","events/brazil/amazonas.txt"
"events/brazil/brazil_navy.txt","7109","3982eac93e4d19963b941b593ca89733af2d0754bcf314ea88c34efc41eab539","REQUIRED_RUNTIME","events/brazil/brazil_navy.txt"
"events/brazil/brazilian_minors.txt","4810","4c62941f1812ee95ec9dd0ddf54d9156bd82f17496c1117eefaf0c3e88816e34","REQUIRED_RUNTIME","events/brazil/brazilian_minors.txt"
"events/brazil/brazilian_slavery.txt","33225","8fdeb86be96c510ecb8532314f2153a66f13ff7255124152f36e903e1ee268e7","REQUIRED_RUNTIME","events/brazil/brazilian_slavery.txt"
"events/brazil/caudillo.txt","13252","02237f1b7bb64b240067cca153af52fa9dba5d408ec2759926aa6fc66ff85214","REQUIRED_RUNTIME","events/brazil/caudillo.txt"
"events/brazil/coffee_with_milk.txt","33310","21d9a757480f6a61899387a98591e621c9ccba78d72481815b904ae459e4736a","REQUIRED_RUNTIME","events/brazil/coffee_with_milk.txt"
"events/brazil/cristo_redentor.txt","2181","1b52ee9de286e4d0fcdb9b9fea39f4efabc2fe6d4b745caed1313e1143e6e02b","REQUIRED_RUNTIME","events/brazil/cristo_redentor.txt"
"events/brazil/culture_brazil_events.txt","11474","889863af86f25e88cef092255a44657b44c6f43b0f43a33e86d492c81bd4df78","REQUIRED_RUNTIME","events/brazil/culture_brazil_events.txt"
"events/brazil/culture_south_america.txt","16486","37d35d5b8a76f02e721c33d12d0205403fe99dc0155772afc0be1bb952e67c4b","REQUIRED_RUNTIME","events/brazil/culture_south_america.txt"
"events/brazil/gran_colombia.txt","15005","34988e67b851f5ace3c18bf2e10756a8bae068758023feb475694d2abacbd373","REQUIRED_RUNTIME","events/brazil/gran_colombia.txt"
"events/brazil/misc_events.txt","5065","25655b4c560a7d7e465e7b77514510215a0dd351357f96487d32ce204694019d","REQUIRED_RUNTIME","events/brazil/misc_events.txt"
"events/brazil/paraguay.txt","21204","a4176a5ee692747754316923c13048f5a3248e63d1da6b83710e76262f790f5f","REQUIRED_RUNTIME","events/brazil/paraguay.txt"
"events/brazil/patagonia_events.txt","2090","457b977c4e062b93703fca3b351c7aa036ed66f0f44477a6fbe22ab7743809e4","REQUIRED_RUNTIME","events/brazil/patagonia_events.txt"
"events/brazil/pedro_brazil_events.txt","18679","99de8a5e7f64d3699e03c62ec05aea5922a97c78e726f1addde3eb4b8603ec29","REQUIRED_RUNTIME","events/brazil/pedro_brazil_events.txt"
"events/brazil/positivism.txt","19552","137f00c8e58928c33cb3577eb7efe1584859ec99a73a1fac5d680706f80f4eb3","REQUIRED_RUNTIME","events/brazil/positivism.txt"
"events/brazil/south_america_migration.txt","6980","ebbbe936fe4e025dbf518b0b5158be07ce46afffb6f6713718a3af24832f996e","REQUIRED_RUNTIME","events/brazil/south_america_migration.txt"
"events/brazil/vargas.txt","29204","bf21bea62242391b8f469b5c53c0ee14915cc147bdfe2c1653bf6fde4464c932","REQUIRED_RUNTIME","events/brazil/vargas.txt"
"events/british_raj_events.txt","15789","d3214358e5a4f468acff98e969cf18586f386a455154d14a2b23cd6528977c65","REQUIRED_RUNTIME","events/british_raj_events.txt"
"events/bulgaria_events.txt","11558","56ca8d5bb4cf969ae5b1960621a6e14d8b08c151a18ef153d74a6c90c00593f7","REQUIRED_RUNTIME","events/bulgaria_events.txt"
"events/canada_australia_events.txt","9606","fc5343aded99a17b43f00b9d9fb8234e5141da0971202e56f7d74550673d9a87","REQUIRED_RUNTIME","events/canada_australia_events.txt"
"events/canal_events.txt","10120","ed21af2065a0ec8051b6d8fd0d57ff7a7108f1f1d6a2db1048dd511616aa855a","REQUIRED_RUNTIME","events/canal_events.txt"
"events/central_america_events.txt","9650","0241e5563fdaf8eaaa4dab964eae892a533f9cb2475b9c6dad493320cf003e1e","REQUIRED_RUNTIME","events/central_america_events.txt"
"events/character_events.txt","13688","e36ccc0b6afcefdff3a3c78a4577159b6bb1f09b5a8dc9d46d9f68938cdab53c","REQUIRED_RUNTIME","events/character_events.txt"
"events/cholera.txt","2527","b28760223e24d0d2c462bb14f1b252c0c1faa01718a389ecf51179fcd199f564","REQUIRED_RUNTIME","events/cholera.txt"
"events/civil_war_events.txt","739","c99aa57291b6f60feea34b4d145890a726ba75322f89ab08c5faf063165b1c07","REQUIRED_RUNTIME","events/civil_war_events.txt"
"events/colonial_administration_events.txt","11750","60d6e334569ddd75c08909815dec42f60238654c6e259f1879ceb7e682bfc67a","REQUIRED_RUNTIME","events/colonial_administration_events.txt"
"events/commander_events.txt","10605","feca2cf7e5436d075852ca158df55a913c267983d6cb449fde99871d207ae22c","REQUIRED_RUNTIME","events/commander_events.txt"
"events/communism.txt","22922","bddd4d0957d733fd980af4368b8bd51dd3f4b9c753a9e22bfb59623bd521f9b9","REQUIRED_RUNTIME","events/communism.txt"
"events/congo_free_state_events.txt","11866","bb3ab2c9812b430c7ee23fa0d8e5a1077422477a37e7b39a9844e3c0ef20de1e","REQUIRED_RUNTIME","events/congo_free_state_events.txt"
"events/corn_laws_events.txt","5609","32cd32a381c935ede05c0f295c244d4b67b3ccbd1d0bc814c83b2f793ffe15e3","REQUIRED_RUNTIME","events/corn_laws_events.txt"
"events/crime_events.txt","11912","62b0f7c01f4310516e08e171792149c17560a39275e2ee4f22a3398ac6e1b782","REQUIRED_RUNTIME","events/crime_events.txt"
"events/cultural_homeland_events.txt","12442","dd8bb35946e9846fb8d67a04b6bc2d0f1994aad095c0c8568df287ce9b1867e3","REQUIRED_RUNTIME","events/cultural_homeland_events.txt"
"events/debug_events.txt","4564","a5a56a39e7474f869cf185b80c70c12d2c6328157b63b7e869ccdc9629b0cdfd","REQUIRED_RUNTIME","events/debug_events.txt"
"events/decree_events.txt","14637","e7975ec138991fbcdb39ccfe69c10a37d5a5b8bdede02f1caed616edb0a98157","REQUIRED_RUNTIME","events/decree_events.txt"
"events/decree_events_02.txt","27337","5de7122647a97d8778c083a03befc4344efb359e57c58036315b58126051b740","REQUIRED_RUNTIME","events/decree_events_02.txt"
"events/dei_breakup.txt","15590","46288128707fdca5e1355d8f4f7c56337cfbb7752302de7378e636bc0531eb7c","REQUIRED_RUNTIME","events/dei_breakup.txt"
